Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
      add_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 1.04e-03 2.41e-02  571.912 2.57e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_2) 6.99e-04 1.47e-02  271.508 1.57e-02   0.0
    u_fp_add_single_cycle_0 (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_74) 1.10e-02 4.10e-02 2.53e+03 5.45e-02   0.0
  softmax_block1_inst (softmax_block1_FP_WIDTH16_MANT_WIDTH7_EXP_WIDTH8_PARALLEL_ROW32_K_MACRO_ROW32_FP_EXP_WIDTH8_V_BANK_COLUMN1024_V_MACRO_COLUMN128_PARALLEL_COL8) 1.95e-03   21.840 4.86e+05   22.328   5.7
    pij_exp_7__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_0) 2.12e-04    0.116 6.49e+03    0.122   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_3)    0.000 2.09e-02 1.07e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_4)    0.000 2.09e-02 1.49e+03 2.24e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 1.28e-04 2.19e-02 2.62e+03 2.47e-02   0.0
    pij_exp_6__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_1) 2.37e-04    0.116 6.60e+03    0.122   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_5)    0.000 2.09e-02 1.07e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_6)    0.000 2.09e-02 1.54e+03 2.25e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 1.28e-04 2.19e-02 2.61e+03 2.47e-02   0.0
    pij_exp_5__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_2) 2.15e-04    0.116 6.72e+03    0.123   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_7)    0.000 2.09e-02 1.07e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_8)    0.000 2.09e-02 1.49e+03 2.24e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 1.28e-04 2.19e-02 2.86e+03 2.49e-02   0.0
    pij_exp_4__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_3) 2.17e-04    0.116 6.66e+03    0.122   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_9)    0.000 2.09e-02 1.05e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_10)    0.000 2.09e-02 1.54e+03 2.25e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 1.28e-04 2.19e-02 2.76e+03 2.48e-02   0.0
    pij_exp_3__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_4) 2.15e-04    0.116 6.42e+03    0.122   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_11)    0.000 2.09e-02 1.05e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_12)    0.000 2.09e-02 1.50e+03 2.24e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 1.28e-04 2.19e-02 2.56e+03 2.46e-02   0.0
    pij_exp_2__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_5) 2.42e-04    0.116 6.73e+03    0.123   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_13)    0.000 2.09e-02 1.05e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_14)    0.000 2.09e-02 1.53e+03 2.25e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 1.28e-04 2.19e-02 2.77e+03 2.48e-02   0.0
    pij_exp_1__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_6) 2.15e-04    0.115 6.39e+03    0.122   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_15)    0.000 2.09e-02 1.07e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_16)    0.000 2.09e-02 1.49e+03 2.24e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 1.28e-04 2.19e-02 2.57e+03 2.46e-02   0.0
    pij_exp_0__exp_inst (exp_FP_WIDTH16_FP_EXP_WIDTH8_FP_MAN_WIDTH7_7) 2.14e-04    0.116 6.64e+03    0.122   0.0
      fp_mul_single_cycle_inst_1 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_17)    0.000 2.09e-02 1.05e+03 2.20e-02   0.0
      fp_mul_single_cycle_inst_0 (fp_mul_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_FP_WIDTH16_18)    0.000 2.09e-02 1.52e+03 2.25e-02   0.0
      fp_add_single_cycle_inst (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 1.28e-04 2.19e-02 2.74e+03 2.48e-02   0.0
    SUB_7__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_75)    0.000 2.09e-02 2.89e+03 2.38e-02   0.0
    SUB_6__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_76)    0.000 2.09e-02 3.01e+03 2.39e-02   0.0
    SUB_5__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_77)    0.000 2.09e-02 2.95e+03 2.39e-02   0.0
    SUB_4__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_78)    0.000 2.09e-02 2.96e+03 2.39e-02   0.0
    SUB_3__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_79)    0.000 2.09e-02 2.92e+03 2.38e-02   0.0
    SUB_2__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_80)    0.000 2.09e-02 2.93e+03 2.39e-02   0.0
    SUB_1__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_81)    0.000 2.09e-02 2.80e+03 2.37e-02   0.0
    SUB_0__fp_add_single_cycle_safe_softmax (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_82)    0.000 2.09e-02 2.92e+03 2.39e-02   0.0
    sync_fifo_inst (sync_fifo_ADDR_WIDTH7_DATA_WIDTH128)    0.000   20.325 4.00e+05   20.726   5.3
      fifo_ram (sync_fifo_ram_ADDR_WIDTH7_DATA_WIDTH128_FFD_EN0)    0.000   20.303 4.00e+05   20.702   5.3
    u_round_max (FpRoundMax)           1.79e-04 2.98e-02 1.75e+03 3.18e-02   0.0
      cmp (FpCmp)                         0.000    0.000  238.415 2.38e-04   0.0
  V_M3D_unshared_block2 (M3D_unshared_block2_MACRO_ROW2_MACRO_COLUMN128_MACROS_ADDR_WIDTH8_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW32_Q_BUF_ADDR_WIDTH7) 2.47e-03    1.774 1.04e+05    1.880   0.5
    macro_column_accumulation_31__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 7.73e-05 5.57e-02 3.22e+03 5.90e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 7.73e-05 2.19e-02 2.56e+03 2.46e-02   0.0
    macro_column_accumulation_30__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 7.73e-05 5.47e-02 3.22e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 7.73e-05 2.19e-02 2.60e+03 2.46e-02   0.0
    macro_column_accumulation_29__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 7.73e-05 5.47e-02 3.28e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 7.73e-05 2.19e-02 2.66e+03 2.47e-02   0.0
    macro_column_accumulation_28__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 7.73e-05 5.47e-02 3.19e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 7.73e-05 2.19e-02 2.57e+03 2.46e-02   0.0
    macro_column_accumulation_27__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 7.73e-05 5.47e-02 3.20e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 7.73e-05 2.19e-02 2.58e+03 2.46e-02   0.0
    macro_column_accumulation_26__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 7.73e-05 5.48e-02 3.17e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 7.73e-05 2.19e-02 2.55e+03 2.46e-02   0.0
    macro_column_accumulation_25__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 7.73e-05 5.47e-02 3.21e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 7.73e-05 2.19e-02 2.59e+03 2.46e-02   0.0
    macro_column_accumulation_24__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 7.73e-05 5.47e-02 3.26e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 7.73e-05 2.19e-02 2.63e+03 2.46e-02   0.0
    macro_column_accumulation_23__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 7.73e-05 5.47e-02 3.31e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 7.73e-05 2.19e-02 2.69e+03 2.47e-02   0.0
    macro_column_accumulation_22__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 7.73e-05 5.55e-02 3.25e+03 5.88e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 7.73e-05 2.19e-02 2.59e+03 2.46e-02   0.0
    macro_column_accumulation_21__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 7.73e-05 5.47e-02 3.19e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 7.73e-05 2.19e-02 2.56e+03 2.46e-02   0.0
    macro_column_accumulation_20__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 7.73e-05 5.47e-02 3.19e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 7.73e-05 2.19e-02 2.58e+03 2.46e-02   0.0
    macro_column_accumulation_19__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 7.73e-05 5.47e-02 3.27e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 7.73e-05 2.19e-02 2.66e+03 2.47e-02   0.0
    macro_column_accumulation_18__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 7.73e-05 5.47e-02 3.20e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 7.73e-05 2.19e-02 2.59e+03 2.46e-02   0.0
    macro_column_accumulation_17__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 7.73e-05 5.47e-02 3.25e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 7.73e-05 2.19e-02 2.64e+03 2.46e-02   0.0
    macro_column_accumulation_16__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 7.73e-05 5.47e-02 3.12e+03 5.79e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 7.73e-05 2.19e-02 2.51e+03 2.45e-02   0.0
    macro_column_accumulation_15__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 7.73e-05 5.47e-02 3.19e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 7.73e-05 2.19e-02 2.56e+03 2.46e-02   0.0
    macro_column_accumulation_14__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 7.73e-05 5.47e-02 3.13e+03 5.79e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 7.73e-05 2.19e-02 2.53e+03 2.45e-02   0.0
    macro_column_accumulation_13__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 7.73e-05 5.47e-02 3.28e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 7.73e-05 2.19e-02 2.64e+03 2.47e-02   0.0
    macro_column_accumulation_12__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 7.73e-05 5.47e-02 3.27e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 7.73e-05 2.19e-02 2.66e+03 2.47e-02   0.0
    macro_column_accumulation_11__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 7.73e-05 5.47e-02 3.16e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 7.73e-05 2.19e-02 2.55e+03 2.46e-02   0.0
    macro_column_accumulation_10__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 7.73e-05 5.52e-02 3.33e+03 5.86e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 7.73e-05 2.19e-02 2.69e+03 2.47e-02   0.0
    macro_column_accumulation_9__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 7.73e-05 5.48e-02 3.21e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_32) 7.73e-05 2.19e-02 2.59e+03 2.46e-02   0.0
    macro_column_accumulation_8__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 7.73e-05 5.47e-02 3.22e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_33) 7.73e-05 2.19e-02 2.60e+03 2.46e-02   0.0
    macro_column_accumulation_7__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 7.73e-05 5.47e-02 3.31e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_34) 7.73e-05 2.19e-02 2.69e+03 2.47e-02   0.0
    macro_column_accumulation_6__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 7.73e-05 5.57e-02 3.24e+03 5.91e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_35) 7.73e-05 2.19e-02 2.59e+03 2.46e-02   0.0
    macro_column_accumulation_5__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 7.73e-05 5.47e-02 3.17e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_36) 7.73e-05 2.19e-02 2.55e+03 2.46e-02   0.0
    macro_column_accumulation_4__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 7.73e-05 5.47e-02 3.25e+03 5.81e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_37) 7.73e-05 2.19e-02 2.63e+03 2.46e-02   0.0
    macro_column_accumulation_3__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 7.73e-05 5.47e-02 3.21e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_38) 7.73e-05 2.19e-02 2.59e+03 2.46e-02   0.0
    macro_column_accumulation_2__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 7.73e-05 5.47e-02 3.15e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_39) 7.73e-05 2.19e-02 2.53e+03 2.45e-02   0.0
    macro_column_accumulation_1__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 7.73e-05 5.47e-02 3.16e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_40) 7.73e-05 2.19e-02 2.55e+03 2.46e-02   0.0
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN128_MACRO_ROW2_log2_MACRO_ROW1_log2_MACRO_COLUMN7_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 7.73e-05 5.47e-02 3.19e+03 5.80e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_41) 7.73e-05 2.19e-02 2.58e+03 2.46e-02   0.0
  K_M3D_unshared_block2 (M3D_unshared_block2_MACRO_ROW32_MACRO_COLUMN8_MACROS_ADDR_WIDTH8_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW32_Q_BUF_ADDR_WIDTH3) 5.02e-03    1.603 1.00e+05    1.708   0.4
